Version 4
SHEET 1 5680 2096
WIRE 3152 -480 3072 -480
WIRE 3312 -480 3232 -480
WIRE 3600 -480 3504 -480
WIRE 2576 -368 2576 -384
WIRE 2704 -368 2704 -384
WIRE 2848 -368 2848 -384
WIRE 2976 -368 2976 -384
WIRE 3456 -288 3456 -304
WIRE 2576 -272 2576 -288
WIRE 2704 -272 2704 -288
WIRE 2848 -272 2848 -288
WIRE 2976 -272 2976 -288
WIRE 2944 -128 2912 -128
WIRE 3072 -128 3072 -480
WIRE 3072 -128 3024 -128
WIRE 3136 -128 3072 -128
WIRE 3600 -128 3600 -480
WIRE 3600 -128 3328 -128
WIRE -688 -96 -688 -112
WIRE -416 -96 -416 -112
WIRE -80 -96 -80 -144
WIRE 32 -96 32 -144
WIRE 336 -64 240 -64
WIRE 512 -64 416 -64
WIRE 1504 -64 1440 -64
WIRE 1696 -64 1568 -64
WIRE 2048 -64 1696 -64
WIRE 688 -32 656 -32
WIRE 800 -32 768 -32
WIRE 1696 -32 1696 -64
WIRE -688 32 -688 -16
WIRE -416 32 -416 -16
WIRE -80 48 -80 -16
WIRE 32 48 32 -16
WIRE 3280 64 3280 48
WIRE 240 80 240 -64
WIRE 352 80 240 80
WIRE 1312 80 1280 80
WIRE 1440 80 1440 -64
WIRE 1440 80 1392 80
WIRE 1504 80 1440 80
WIRE 1696 80 1696 48
WIRE 1696 80 1568 80
WIRE 1888 80 1696 80
WIRE 512 96 512 -64
WIRE 512 96 416 96
WIRE 544 96 512 96
WIRE 656 96 656 -32
WIRE 656 96 624 96
WIRE 688 96 656 96
WIRE 2048 96 2048 -64
WIRE 2048 96 1952 96
WIRE 2176 96 2048 96
WIRE -688 112 -688 96
WIRE -416 112 -416 96
WIRE 352 112 80 112
WIRE 800 112 800 -32
WIRE 800 112 752 112
WIRE 816 112 800 112
WIRE 1888 112 1744 112
WIRE -896 128 -896 112
WIRE 688 128 656 128
WIRE 1280 128 1280 80
WIRE 240 176 240 80
WIRE 2784 208 2704 208
WIRE 2912 208 2912 -128
WIRE 2912 208 2864 208
WIRE 3008 208 2912 208
WIRE 3600 208 3600 -128
WIRE 3600 208 3200 208
WIRE -896 224 -896 208
WIRE -688 240 -688 192
WIRE -416 240 -416 192
WIRE 4736 240 4432 240
WIRE 5216 240 4816 240
WIRE 1280 256 1280 208
WIRE 240 304 240 256
WIRE 352 304 240 304
WIRE 512 320 416 320
WIRE 544 320 512 320
WIRE 656 320 656 128
WIRE 656 320 624 320
WIRE 688 320 656 320
WIRE 896 320 768 320
WIRE 352 336 80 336
WIRE 4432 352 4432 240
WIRE 4448 352 4432 352
WIRE 4528 352 4448 352
WIRE 4672 352 4608 352
WIRE 4752 352 4672 352
WIRE 4896 352 4832 352
WIRE 5008 352 4896 352
WIRE 5216 352 5216 240
WIRE 5216 352 5088 352
WIRE 5296 352 5216 352
WIRE 5456 352 5376 352
